C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\examen.exe.config
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\examen.exe
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\examen.pdb
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\obj\Debug\examen.Properties.Resources.resources
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\obj\Debug\examen_TRV.csproj.GenerateResource.cache
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\obj\Debug\examen_TRV.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\obj\Debug\examen.exe
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\obj\Debug\examen.pdb
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\Google.Protobuf.dll
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\MySql.Data.dll
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\System.Buffers.dll
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\System.Memory.dll
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\System.Numerics.Vectors.dll
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\ZstdNet.dll
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\Google.Protobuf.pdb
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\Google.Protobuf.xml
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\MySql.Data.xml
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\System.Buffers.xml
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\System.Memory.xml
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\System.Numerics.Vectors.xml
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\obj\Debug\examen.Form1.resources
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\obj\Debug\examen_TRV.csproj.CopyComplete
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\obj\Debug\UserControl1.g.cs
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\obj\Debug\examen_Content.g.cs
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\obj\Debug\examen_MarkupCompile.cache
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\obj\Debug\examen_MarkupCompile.lref
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\obj\Debug\UserControl1.baml
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\obj\Debug\examen.g.resources
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\obj\Debug\examen.Form2.resources
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\obj\Debug\examen_TRV.csproj.AssemblyReference.cache
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\obj\Debug\UserControl3.g.cs
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\obj\Debug\UserControl3.baml
C:\Users\User\Desktop\подготовка к экзамену Троегубов\Новая папка\examen\obj\Debug\examen.Form3.resources
C:\Users\User\Desktop\Троегубов Р\подготовка к экзамену klenov\Новая папка\examen\bin\Debug\System.Memory.xml
C:\Users\User\Desktop\Троегубов Р\подготовка к экзамену klenov\Новая папка\examen\bin\Debug\System.Numerics.Vectors.xml
C:\Users\User\Desktop\Троегубов Р\подготовка к экзамену klenov\Новая папка\examen\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\User\Desktop\Троегубов Р\подготовка к экзамену klenov\Новая папка\examen\obj\Debug\UserControl1.baml
C:\Users\User\Desktop\Троегубов Р\подготовка к экзамену klenov\Новая папка\examen\obj\Debug\UserControl3.baml
C:\Users\User\Desktop\Троегубов Р\подготовка к экзамену klenov\Новая папка\examen\obj\Debug\examen.g.resources
C:\Users\User\Desktop\Троегубов Р\подготовка к экзамену klenov\Новая папка\examen\obj\Debug\examen.Form1.resources
C:\Users\User\Desktop\Троегубов Р\подготовка к экзамену klenov\Новая папка\examen\obj\Debug\examen.Form2.resources
C:\Users\User\Desktop\Троегубов Р\подготовка к экзамену klenov\Новая папка\examen\obj\Debug\examen.Form3.resources
C:\Users\User\Desktop\Троегубов Р\подготовка к экзамену klenov\Новая папка\examen\obj\Debug\examen.Properties.Resources.resources
C:\Users\User\Desktop\Троегубов Р\подготовка к экзамену klenov\Новая папка\examen\obj\Debug\examen_TRV.csproj.GenerateResource.cache
C:\Users\User\Desktop\Троегубов Р\подготовка к экзамену klenov\Новая папка\examen\obj\Debug\examen_TRV.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Троегубов Р\подготовка к экзамену klenov\Новая папка\examen\obj\Debug\examen_TRV.csproj.CopyComplete
